index,entity_value
0,915.93 gram
1,451.99 gram
2,249.53 gram
3,570.36 watt
4,381.66 millilitre
5,193.55 gram
6,749.75 watt
7,466.46 gram
8,138.41 gram
9,219.24 watt
10,245.72 watt
11,185.27 watt
12,408.41 gram
13,8420424189.16 gram
14,507.94 gram
15,8420424423.78 gram
16,25261302986.45 watt
17,60993.72 millilitre
18,457.08 gram
19,61115.5 gram
20,387.66 volt
21,306.98 watt
22,446.42 fluid ounce
23,16840848417.98 watt
24,479.93 gram
25,170.67 gram
26,199.25 volt
27,30608.26 millilitre
28,261.22 watt
29,360.47 gram
30,629073.8 volt
31,308.24 gram
32,196.09 gram
33,504.66 gram
34,87.84 gram
35,2774.49 gram
36,313.7 watt
37,109.83 millilitre
38,294.8 watt
39,253.23 volt
40,135.99 watt
41,220.88 gram
42,11350.35 watt
43,109.38 gram
44,62.69 volt
45,316.53 fluid ounce
46,365.84 gram
47,253.85 watt
48,148.93 watt
49,73.64 millilitre
50,376.88 watt
51,104.03 gram
52,223.32 gram
53,8201.83 millilitre
54,30829.8 gram
55,347.28 gram
56,30630.19 watt
57,254.7 gram
58,364.34 gram
59,267.8 watt
60,109.39 gram
61,8538.93 gram
62,373.09 gram
63,219.69 gram
64,425.27 gram
65,156.91 gram
66,539.78 gram
67,307.3 watt
68,160.4 gram
69,146.56 watt
70,304922.69 watt
71,226.83 gram
72,61185.16 gram
73,75.9 gram
74,74.64 gram
75,531.6 gram
76,880.14 gram
77,795.71 watt
78,180.5 gram
79,76.01 millilitre
80,77.71 gram
81,78.03 gram
82,78.7 watt
83,292.83 gram
84,121855.0 watt
85,95.84 millilitre
86,319.82 gram
87,65.8 millilitre
88,1378.25 gram
89,578.49 gram
90,217.43 watt
91,243.85 gram
92,341.1 millilitre
93,216.85 watt
94,219.33 gram
95,289.54 gram
96,629187.32 gram
97,131.83 gram
98,1775.03 watt
99,117.03 gram
100,233.07 gram
101,173.15 gram
102,54.57 gram
103,8214.15 watt
104,191.13 watt
105,435.7 gram
106,192.18 gram
107,91966.79 gram
108,187.34 gram
109,52.06 watt
110,111.94 gram
111,163.86 millilitre
112,181.21 watt
113,141.0 volt
114,17510732.24 gram
115,132.92 watt
116,176.32 gram
117,379.74 gram
